Ticker,Sector,ROIC,Implied_Growth,TotalRevenue,ForwardPE,Beta,EV_EBITDA
J,Industrials,0.08130394774055096,2.0950661154349026,12029783000.0,16.616846,0.79,19.684028790267156
JNJ,Health Care,0.17498914978375923,0.11482505840396762,88821000000.0,18.053568,0.349,21.35448682652032
JCI,Industrials,0.08573010066952695,1.0318289794847635,23596000000.0,22.03338,1.417,27.047733274093435
KVUE,Consumer Staples,0.07759608758810713,0.49532428640954773,15455000000.0,15.453577,0.558,16.49556621069692
KDP,Consumer Staples,0.04863467381094733,0.8719224133381132,15351000000.0,12.940781,0.359,16.644052399763453
KEYS,Information Technology,0.13941963801738166,0.8434542091680501,5375000000.0,21.561161,1.196,24.097072242090785
KMB,Consumer Staples,0.34896277427687045,0.2921218363805367,20058000000.0,13.292844,0.26,10.192380138763198
KMI,Energy,0.056349725169579194,0.13390984954721952,15100000000.0,19.040459,0.667,13.73003029504304
KLAC,Information Technology,0.4971245614197189,0.3210573757916366,12156162000.0,29.024837,1.437,29.097107381014705
KHC,Consumer Staples,0.08375140076510756,,25846000000.0,9.822091,0.073,17.48903926951399
KR,Consumer Staples,0.10309387106037904,3.687831536832589,147123000000.0,11.853321,0.577,8.92643890590237
LHX,Industrials,0.0690885904084451,0.33753459409644715,21325000000.0,22.777369,0.656,18.07683734681269
LH,Health Care,0.06586048464624436,0.7212593839822139,13008900000.0,14.383286,0.961,14.850054444873848
LRCX,Information Technology,0.6936712183524332,0.2416863877579445,18435591000.0,29.280834,1.781,31.363387797735538
LW,Consumer Staples,0.08053547047709886,0.6988654948775621,6451300000.0,16.790052,0.43,11.341565661010629
LVS,Consumer Discretionary,0.18495679805882004,0.4340585238451735,11298000000.0,21.032726,0.967,14.312835125030826
LDOS,Industrials,0.15962456225396376,0.14925574799978758,16662000000.0,14.720686,0.589,12.943486431668237
LEN,Consumer Discretionary,0.13669951475652198,0.2484900148860243,35441452000.0,10.873286,1.401,4.791566321303732
LII,Industrials,0.43806533710648693,0.0296147157517328,5341300000.0,19.983376,1.16,16.45871675198588
LLY,Health Care,0.25224244063915563,0.5930637270736867,45042700000.0,32.489033,0.369,64.29049924295359
LIN,Materials,0.12426314293194694,0.19281603174499806,33005000000.0,23.495733,0.858,17.025002939233406
LYV,Communication Services,0.6936461108832828,0.440057998579656,23155625000.0,69.88447,1.222,22.516103689478822
LKQ,Consumer Discretionary,0.07657463172339378,0.22190737742130673,14355000000.0,9.002319,0.896,7.969480265682657
LMT,Industrials,0.2580746855220148,0.6297018834413757,71043000000.0,16.071432,0.241,14.45941807918321
LOW,Consumer Discretionary,0.3409539724539287,0.07723176511174645,83674000000.0,19.035639,0.956,14.533725238707628
LULU,Consumer Discretionary,0.4507824489619142,-0.12199240435970149,10588126000.0,17.037405,1.012,8.79743768776118
LYB,Materials,0.08050817937630006,,40302000000.0,12.277251,0.744,7.075063054908486
MPC,Energy,0.14273853709187667,0.5142529336945947,138864000000.0,11.797922,0.716,8.382595742690059
MAR,Consumer Discretionary,0.2445660708323102,0.19836348676010962,25100000000.0,26.979189,1.156,22.917437255878284
MLM,Materials,0.14574209279153197,0.14195977996899156,6536000000.0,28.260744,1.16,13.103015650089874
MAS,Industrials,0.41240310077519376,0.07762403596788259,7828000000.0,15.452675,1.272,11.610354564539007
MTCH,Communication Services,0.2400062425133231,0.7506775433581794,3479373000.0,8.70424,1.35,11.301818958288235
MKC,Consumer Staples,0.09162297581578291,0.11725692146283051,6723700000.0,21.276066,0.621,17.221849011773642
MCD,Consumer Discretionary,0.20016635787637263,0.1273435577614106,25920000000.0,24.172436,0.521,20.156034239174076
MDT,Health Care,0.0713080791936935,0.6579592221136381,33537000000.0,16.097107,0.723,15.978939459318724
MRK,Health Care,0.259686208743074,0.09736917971497605,64168000000.0,12.137013,0.299,10.626183359526959
META,Communication Services,0.3354009760683846,0.3327601946235812,164501000000.0,22.059814,1.273,19.353751815461116
MTD,Health Care,0.5062524798952399,0.14276791811603573,3872361000.0,30.380747,1.4,24.735852031657995
MGM,Consumer Discretionary,0.046154500511204455,9.670499727622218,17240545000.0,17.229746,1.481,16.72714777000174
MCHP,Information Technology,-0.00031165588947074,,4401600000.0,25.644207,1.463,38.21519969242599
MU,Information Technology,0.14968752432256438,2.5219429288963795,37378000000.0,6.7147326,,15.242426207001028
MSFT,Information Technology,0.27766075835047466,0.33306615491008085,281724000000.0,25.84041,1.07,22.573502745693503
MHK,Consumer Discretionary,0.05851668513937421,0.48136325937892255,10836900000.0,10.998758,1.237,6.445032028811525
MOH,Health Care,0.4290491795729788,-0.06557648485120604,40650000000.0,10.68996,0.516,1.9923435985208664
TAP,Consumer Staples,0.075096083473344,,11627000000.0,8.572451,0.444,5.994914274488233
MDLZ,Consumer Staples,0.11787157771616429,0.18162536074041902,36441000000.0,17.363247,0.397,11.312580559534135
MPWR,Information Technology,0.6818438019902917,-0.465646020384592,2207100000.0,44.658436,1.472,73.72944408705982
MNST,Consumer Staples,0.3051382858531325,0.2692613931863028,7492709000.0,33.779488,0.477,34.86690645776057
MOS,Materials,0.014212054811148702,-0.3072926809153719,11122800000.0,8.960861,0.948,7.898231485135909
MSI,Information Technology,0.295620646132988,0.3115877325081393,10817000000.0,22.851028,0.997,27.384984242796772
NTAP,Information Technology,0.6936185502550939,0.48939724850771094,6572000000.0,12.925277,1.414,12.783828071005917
NFLX,Communication Services,0.28719102062264157,0.6774165807115524,39000966000.0,23.349396,1.706,15.431134571046483
NEM,Materials,0.09751826307737727,0.20715861717407424,18682000000.0,12.798198,0.431,14.381529368756642
NWSA,Communication Services,0.07208333483631063,0.3446144405768925,8452000000.0,23.502953,0.973,11.34797668409894
NWS,Communication Services,0.07208333483631063,0.34461442064417747,8452000000.0,26.674911,0.973,12.752741133568904
NEE,Utilities,0.059623331871890596,0.27112377480585725,24753000000.0,20.192106,0.733,19.209480519347252
NKE,Consumer Discretionary,0.18294098100861383,0.27732304919019657,46309000000.0,26.349173,1.291,22.088383858093128
NI,Utilities,0.057156462334582825,0.084873766558484,5455100000.0,20.138166,0.626,14.651272903351368
NDSN,Industrials,0.11315920492795294,0.4127882127104894,2791687000.0,19.847277,1.017,17.893321938645613
NSC,Industrials,0.10807194029277506,-0.00396182423385949,12123000000.0,22.365707,1.318,14.878740521042085
NOC,Industrials,0.17102698716715256,0.03906340659102159,41033000000.0,19.397873,0.046,13.607848462394749
NCLH,Consumer Discretionary,0.1248863149468661,0.9074678092648762,9479651000.0,8.158015,2.117,10.03858223113021
NRG,Utilities,0.13043140364544553,0.42145377703386755,28130000000.0,16.237318,1.253,11.905515239291834
NUE,Materials,0.10559806328990835,0.6233497747118839,30734000000.0,13.655181,1.862,9.226429004012484
NVDA,Information Technology,0.9023088533693561,0.8590122043868573,130497000000.0,23.244019,2.284,47.645680105692094
NVR,Consumer Discretionary,0.6504918753793287,-0.09067429719857933,10543571000.0,18.272907,1.005,9.53454192325912
NXPI,Information Technology,0.16946997846023404,0.7022873327659691,12614000000.0,16.146011,1.469,14.664019017639077
ORLY,Consumer Discretionary,0.3989489314351886,0.1487568897781828,16708479000.0,27.744362,0.616,22.972882562399718
OXY,Energy,0.06311526603759104,0.15787496509121945,26725000000.0,25.230042,0.392,5.441614569435638
ODFL,Industrials,0.2827128186232122,0.04277676620919868,5814810000.0,30.592752,1.274,17.447006893970574
OMC,Communication Services,0.25988548964445873,0.43828746527951923,15689100000.0,8.37402,0.761,7.774692094090648
ON,Information Technology,0.1718738749617556,2.9950408660821854,7082300000.0,18.632689,1.571,8.906726708094077
OKE,Energy,0.0857811184569844,0.09356980596603104,21698000000.0,12.050725,0.927,11.746662980498867
ORCL,Information Technology,0.13700693714138665,0.49674811077720005,57399000000.0,22.609165,1.659,26.330071917029105
OTIS,Industrials,1.0942314946375047,0.3227109050078343,14261000000.0,19.480417,1.007,18.739976258064516
PCAR,Industrials,0.14312779810737639,0.11690196400379627,33663800000.0,19.574453,1.017,11.26841236775515
PKG,Materials,0.12886749665433314,0.16740042062775906,8383300000.0,17.671682,0.902,13.396754610763761
PLTR,Information Technology,0.09443974172660581,1.3491626484651085,2865507000.0,183.82602,1.495,1276.2821245533496
PANW,Information Technology,0.19261115282271904,1.745734137764539,9221500000.0,42.846672,0.786,63.92410055023184
PH,Industrials,0.1726105781457133,0.17883888695947947,19850000000.0,26.248676,1.246,22.016228856352573
PAYX,Industrials,0.23100883550919907,0.32473767175286117,5571700000.0,19.335413,0.898,17.85169770354906
PAYC,Industrials,0.4013599714799623,0.251669527066112,1883200000.0,16.307163,0.842,10.927861706125517
PNR,Industrials,0.13484185314290634,0.3721194699565007,4082800000.0,19.17503,1.208,20.04681723891118
PEP,Consumer Staples,0.1902672990697819,0.6289884597824924,91854000000.0,17.465702,0.421,14.783128986091127
PFE,Health Care,0.07395306305311894,0.7524999789336073,63627000000.0,8.30707,0.42,10.462048527831412
PCG,Utilities,0.06655390323053886,0.36849580329245213,24419000000.0,9.714401,0.371,10.048152656616415
PM,Consumer Staples,0.3534926513302168,0.1898730767650283,37878000000.0,18.859825,0.436,18.59698123106229
PSX,Energy,0.06439671683297489,2.140937655610103,143153000000.0,11.081382,0.917,12.213062020384294
PNW,Utilities,0.05319781465861984,-0.03350516951042548,5124915000.0,18.890667,0.532,12.005990999002519
POOL,Consumer Discretionary,0.1915256585700041,0.05699725380695475,5310953000.0,20.40279,1.229,15.189270751563715
PPG,Materials,0.13066233794495435,0.4528853565470976,15845000000.0,12.671103,1.158,11.322132301740812
PPL,Utilities,0.04824625720154406,0.3276122636006731,8462000000.0,17.805994,0.703,13.59138521332918
PG,Consumer Staples,0.21544828285555878,0.07531436922437895,84284000000.0,19.784777,0.382,15.294823241168848
PEG,Utilities,0.18458189092670882,0.0718967751037487,10290000000.0,18.088892,0.604,15.704572070314434
PTC,Information Technology,0.15871574758022286,0.4357499500381854,2739226000.0,20.150389,1.03,19.594369630553093
PHM,Consumer Discretionary,0.24160420262700774,-0.1564058624710959,17946950000.0,11.127799,1.314,5.963243817634879
PWR,Industrials,0.09790850952734328,0.8493272902191087,23672795000.0,33.75081,1.142,31.639284719469607
QCOM,Information Technology,0.19121714132429646,1.469593622238297,44284000000.0,14.050572,1.214,12.86392136003751
DGX,Health Care,0.08076682666189451,0.2163680453527974,9872000000.0,16.977299,0.616,13.56937110031679
Q,Information Technology,,0.17101152556924482,4335000000.0,25.857725,,14.366071678018576
RL,Consumer Discretionary,0.233154616785883,0.23369253202783846,7079000000.0,22.170088,1.535,19.502933333333335
RTX,Industrials,0.06778819622386413,0.3930328449594387,80738000000.0,26.280684,0.435,22.00309995402299
REGN,Health Care,0.1509498977953956,0.05827082788625981,14202000000.0,16.970121,0.368,13.38660296352012
RSG,Industrials,0.10280830960491645,0.09081548862738686,16032000000.0,29.120308,0.55,16.72105902166141
RMD,Health Care,0.2511360724500488,0.23241400887673636,5146327000.0,20.164843,0.867,18.132475454254745
RVTY,Health Care,0.03756956725584635,1.7330411982415272,2755026000.0,18.155071,1.061,15.90833435167741
ROK,Industrials,0.12826281974655998,0.7753976537088123,8342000000.0,28.759005,1.499,33.78024524177396
ROL,Industrials,0.2370891162699409,0.1947755151212598,3388708000.0,47.081924,0.785,38.845136243446284
ROP,Information Technology,0.06654763930205751,0.48874992376761806,7039200000.0,20.840881,0.938,18.96085732034746
ROST,Consumer Discretionary,0.3310378625047933,0.11524063520936556,21129219000.0,25.578842,1.038,18.41833362480485
RCL,Consumer Discretionary,,0.19390061173440332,16485000000.0,16.1508,1.914,16.252876858879578
CRM,Information Technology,0.1002394828507002,0.7513845495457887,37895000000.0,19.656393,1.253,21.69344376774657
SLB,Energy,0.16831885011798026,0.1512372643114397,36289000000.0,12.887505,0.732,8.358198918329409
STX,Information Technology,0.48771977654448445,0.9428911145549079,9097000000.0,19.26814,1.614,31.770249761151078
SRE,Utilities,0.04320675694490906,0.5692091770916641,13185000000.0,17.108078,0.733,17.637859087919942
NOW,Information Technology,0.15066867187975638,1.4572472419542142,10984000000.0,37.602077,0.972,67.17514696946236
SHW,Materials,0.19070088352577966,0.22930601340944579,23098500000.0,25.871912,1.241,21.000355694088835
SWKS,Information Technology,0.08650743399436743,0.6338862905953828,4086900000.0,12.815035,1.309,9.261662061369
SW,Materials,0.020533637873754153,1.2554519293488688,21109000000.0,11.72805,1.007,13.101942207924676
SNA,Industrials,0.20792871212147562,0.07568584661539868,5108400000.0,16.864157,0.776,11.694307600447162
SOLS,Materials,0.17939871667219826,1.8683367268841842,3770000000.0,17.282291,,7.949254227743271
SOLV,Health Care,0.07523859415876481,-0.26956593943548923,8254000000.0,12.681387,,11.455283468238376
SO,Utilities,0.06599286003872801,0.13802987792120014,26724000000.0,19.064981,0.444,12.820317867955884
LUV,Industrials,0.057932349965524134,3.5134920336274407,27483000000.0,14.323897,1.167,9.440623047387607
SWK,Industrials,0.059920497637301395,1.0032414446148081,15365700000.0,12.555513,1.196,13.603037255492024
SBUX,Consumer Discretionary,0.14766198963712038,0.8473925965882354,37184400000.0,29.695309,0.977,25.89463266934915
STLD,Materials,0.1377007683988597,0.7479725161518029,17540390000.0,13.08987,1.471,11.310770868122638
STE,Health Care,0.07850288159499803,0.5966643745556297,5459515000.0,22.603617,1.014,19.45121795738962
SYK,Health Care,0.13078379561593734,0.9606142820968298,22595000000.0,23.635395,0.895,26.03334189503149
SMCI,Information Technology,0.18727765881459768,1.4348880408509048,21972042000.0,9.649725,1.516,13.902296171022979
SNPS,Information Technology,0.2504028968990981,1.1011225305641714,6127436000.0,27.052181,1.154,52.3524073046564
SYY,Consumer Staples,0.1513573883371414,0.35461396843170045,81370000000.0,14.857373,0.62,12.02448835589942
TMUS,Communication Services,0.08203131811103953,0.1846698150895667,81400000000.0,16.27058,0.436,11.01808218748792
TPR,Consumer Discretionary,0.06989289967311492,3.7449772742210943,7010700000.0,20.174006,1.665,55.30981544072948
TRGP,Energy,0.12984875559442,0.33045696923266554,16381500000.0,18.09159,0.891,13.503038186134393
TGT,Consumer Staples,0.1481109918016788,-0.06914176834486352,[phone].0,[phone],1.125,7.10782434947417
TEL,Information Technology,0.11004617042108444,0.9479027805493869,17262000000.0,18.801752,1.246,17.414364263170672
TDY,Information Technology,0.07545198682197508,0.37112221755659425,5670000000.0,21.328556,1.031,19.665687468790686
TER,Information Technology,0.23598940552325862,0.8734927379727391,2819880000.0,37.100384,1.848,40.68339106570874
TSLA,Consumer Discretionary,0.1055653173611608,0.5503792110649992,97690000000.0,215.01746,1.878,107.45772342235519
TXN,Information Technology,0.19217090506986675,0.12226908754183774,15641000000.0,28.544443,0.989,22.404228124651905
TPL,Energy,0.5541169982801368,2.4902145722274485,705823000.0,12.24576,0.964,35.60387572567783
TXT,Industrials,0.0973010525184132,0.4988992232028018,13702000000.0,12.840932,1.013,12.806780579465542
TMO,Health Care,0.0994160717166662,0.42226204819580726,42879000000.0,22.817047,0.902,21.11525462332033
TJX,Consumer Discretionary,0.31074895902965294,0.1369889271611484,56360000000.0,30.070518,0.762,23.561823344382095
TKO,Communication Services,0.010806572988927919,0.5415304952938447,2804341000.0,52.39415,0.254,37.720390059543966
TTD,Communication Services,0.1749484743810148,1.3691704917704661,2444831000.0,17.886007,1.069,32.84857983472487
TSCO,Consumer Discretionary,0.15366708016230393,0.12657493113819296,14883231000.0,22.43987,0.719,17.33385483006684
TT,Industrials,0.2638232945186516,0.13849581722512383,19838200000.0,25.888197,1.194,23.055194975645144
TDG,Industrials,0.18899064650876107,0.42601350749765876,8831000000.0,27.629692,0.92,21.540220189141856
TRMB,Information Technology,0.24115081199060273,1.3613563507371484,3683300000.0,23.178577,1.601,8.662442820578889
TYL,Information Technology,0.08168268664958926,0.7314090476073822,2137803000.0,36.33071,0.912,41.40975329873282
TSN,Consumer Staples,0.03126312806245518,2.259526042760925,54441000000.0,13.436613,0.463,11.311904459092672
UBER,Industrials,0.4156636410011051,-0.4533062875048186,43978000000.0,18.760256,1.192,31.73030407130919
ULTA,Consumer Discretionary,0.3236043825631343,0.0867307899400025,11295654000.0,20.958693,0.866,15.561176254251091
UNP,Industrials,0.15972468077194496,0.07472685829062709,24250000000.0,18.50047,0.995,13.723098239948639
UAL,Industrials,0.11210305453793186,0.28496004647286455,57063000000.0,8.799974,1.304,6.416431235584843
UPS,Industrials,0.17802502887388807,0.10722882519221755,91070000000.0,14.24948,1.094,9.14649001728623
URI,Industrials,0.1350607508328088,0.21525177143740315,15345000000.0,16.964613,1.678,9.39998326210255
UNH,Health Care,0.126226914902702,-0.07460986542374737,400278000000.0,18.468563,0.432,12.707680396637699
UHS,Health Care,0.11350600765577548,0.1215797347501466,15827935000.0,9.537272,1.274,8.464598954654612
VLO,Energy,0.11014354939861087,1.6285179774424723,129881000000.0,12.808496,0.759,8.281914426863972
VLTO,Industrials,0.24829237417912645,0.14204097432769314,5193000000.0,24.174454,1.107,20.453724015661706
VRSK,Industrials,0.3427886290632186,0.17554521426052982,2881700000.0,28.56079,0.814,20.03716613585679
VZ,Communication Services,0.08786091014465916,0.0228975951316166,134788000000.0,8.42333,0.32,7.138632921212121
VRTX,Health Care,-0.04426602589894568,0.4254175726629368,11020100000.0,22.10274,0.321,224.25772667077936
VTRS,Health Care,-0.0023129433432372715,,14739300000.0,4.848396,0.833,9.702352068085107
VST,Utilities,0.16134986489928252,2.3231723877280746,17224000000.0,17.986843,1.398,10.87958948742274
VMC,Materials,0.0799905973615261,0.15972883738125088,7417700000.0,29.319233,1.064,21.641787140549273
GWW,Industrials,0.37207442994407003,0.2282924196187981,17168000000.0,23.25015,1.116,17.628605924085576
WAB,Industrials,0.09121618071972683,0.4822925102136224,10387000000.0,20.975418,0.994,20.167906566183575
WMT,Consumer Staples,0.15657044473487955,0.04232522416610496,680985000000.0,38.519985,0.641,23.315264265079744
DIS,Communication Services,0.10371332031635735,0.0742758183684773,94425000000.0,15.202229,1.497,12.761694557233165
WBD,Communication Services,-0.13847795795549062,0.0,39321000000.0,-130.1315,1.608,8.516954741991043
WM,Industrials,0.10144619220241669,0.3153560012625176,22063000000.0,26.13825,0.586,17.580591693816228
WAT,Health Care,0.22255530615484048,0.3119642690003346,2958387000.0,26.314629,1.163,22.64083494504858
WEC,Utilities,0.06828884189611036,0.05926135884779793,8599900000.0,18.818502,0.556,14.261860736957688
WST,Health Care,0.1921796754910333,0.15124997019952624,2893200000.0,34.521263,1.166,25.557426707890844
WSM,Consumer Discretionary,0.475755880255852,0.009639042753334826,7711541000.0,20.701122,1.548,13.972525050211267
WMB,Energy,0.08693432271261597,0.20025913523783112,10503000000.0,25.322685,0.637,15.516623208403105
WDAY,Information Technology,0.05712590627614918,3.50701647538009,8446000000.0,20.330578,1.151,49.868275651205934
WYNN,Consumer Discretionary,0.13916379879559104,0.2948562789260287,7127961000.0,21.61548,1.092,11.296760028994782
XEL,Utilities,0.06917630096624927,0.25541776822565,13441000000.0,17.87618,0.453,13.95872697120372
XYL,Industrials,0.07951449072382287,0.43667184640710355,8562000000.0,24.584887,1.174,20.33116011813349
YUM,Consumer Discretionary,0.46455730325316025,0.2991053319763841,7549000000.0,23.212856,0.668,21.222350477379095
ZBRA,Information Technology,0.12603417637982492,0.787296364992736,4981000000.0,14.253259,1.675,15.058004149413021
ZBH,Health Care,0.060371087395471396,1.112295031411214,7678600000.0,10.619615,0.612,11.047101614465324
ZTS,Health Care,0.280748568793493,0.14119178637860919,9256000000.0,18.109722,0.971,15.38633233929961
